原料名,用量,菜品名
芝麻,适量,四合院家香之坛子肉
植物油,1碗,四合院家香之坛子肉
细砂糖,2勺,四合院家香之坛子肉
水,2勺,四合院家香之坛子肉
麦芽糖,1勺,四合院家香之坛子肉
盐,1块,四合院家香之坛子肉
糖,1个,四合院家香之坛子肉
白胡椒粉,3片,四合院家香之坛子肉
玉米淀粉,少许,四合院家香之坛子肉
味极鲜酱油,1棵,四合院家香之坛子肉
蚝油,1000g,四合院家香之坛子肉
海鲜酱油,250ml,四合院家香之坛子肉
盐,250g,四合院家香之坛子肉
生姜,适量,四合院家香之坛子肉
葱,适量,四合院家香之坛子肉
白芝麻,适量,四合院家香之坛子肉
生抽,适量,四合院家香之坛子肉
料酒,适量,四合院家香之坛子肉
淀粉,适量,四合院家香之坛子肉
白糖,适量,四合院家香之坛子肉
孜然粉,150克,四合院家香之坛子肉
酱油,2根,四合院家香之坛子肉
蚝油,150克,四合院家香之坛子肉
食盐,2克,四合院家香之坛子肉
植物油,适量,四合院家香之坛子肉
料酒,300g,四合院家香之坛子肉
番茄酱,8瓣,四合院家香之坛子肉
白糖,一匙,四合院家香之坛子肉
淀粉,少许,四合院家香之坛子肉
荸荠,500克,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
淀粉,4小块,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
盐,1块,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
酱油,25克,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
十三香,少许,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
油,少许,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
生抽,7个,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
香油,适量,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
大料,1碗,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
桂皮,2勺,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
花椒,2勺,福禄寿喜到，吃了会好运的四喜丸子，肉香满口
大葱,500克,葱烧海参
冰糖,1块,葱烧海参
白糖,25克,葱烧海参
黄酒,少许,葱烧海参
鸡精,少许,葱烧海参
鸡汤,7个,葱烧海参
老抽,适量,葱烧海参
鸡,500克,香酥鸡
面粉,4小块,香酥鸡
辣椒粉,1块,香酥鸡
豆腐,500克,锅塌豆腐
葱,4小块,锅塌豆腐
姜,1块,锅塌豆腐
料酒,25克,锅塌豆腐
盐,少许,锅塌豆腐
菠萝,500克,菠萝咕咾肉
鸡蛋,4小块,菠萝咕咾肉
植物油,1块,菠萝咕咾肉
大葱,25克,菠萝咕咾肉
姜,少许,菠萝咕咾肉
蒜,少许,菠萝咕咾肉
青椒,7个,菠萝咕咾肉
红椒,适量,菠萝咕咾肉
盐,1碗,菠萝咕咾肉
料酒,2勺,菠萝咕咾肉
白糖,2勺,菠萝咕咾肉
白醋,1勺,菠萝咕咾肉
羊肉卷,500克,羊肉  葱爆羊肉
葱,4小块,羊肉  葱爆羊肉
孜然,1块,羊肉  葱爆羊肉
大喜大烤肉酱,25克,羊肉  葱爆羊肉
酱油,少许,羊肉  葱爆羊肉
晓芹海参,500克,葱烧海参
西兰花,4小块,葱烧海参
葱,1块,葱烧海参
姜,25克,葱烧海参
八角,少许,葱烧海参
盐,少许,葱烧海参
糖,7个,葱烧海参
水淀粉,1碗,葱烧海参
酱油,2勺,葱烧海参
料酒,2勺,葱烧海参
椒油,1勺,葱烧海参
鳊鱼,500克,糖醋鱼
料酒,4小块,糖醋鱼
番茄酱,1块,糖醋鱼
白砂糖,25克,糖醋鱼
鸡精,少许,糖醋鱼
食用油,少许,糖醋鱼
鸡胸肉,500克,比饭店还好吃的糖醋里脊
料酒,4小块,比饭店还好吃的糖醋里脊
盐,1块,比饭店还好吃的糖醋里脊
鸡蛋,25克,比饭店还好吃的糖醋里脊
白糖,少许,比饭店还好吃的糖醋里脊
白醋,少许,比饭店还好吃的糖醋里脊
番茄酱,7个,比饭店还好吃的糖醋里脊
清水,适量,比饭店还好吃的糖醋里脊
大明虾,500克,红烧大虾
姜,4小块,红烧大虾
酱油,1块,红烧大虾
蚝油,25克,红烧大虾
料酒,少许,红烧大虾
白糖,少许,红烧大虾
鸡蛋,500克,木须肉
黄瓜,4小块,木须肉
葱,1块,木须肉
姜,25克,木须肉
蒜,少许,木须肉
料酒,少许,木须肉
淀粉,7个,木须肉
花生油,适量,木须肉
老抽,1碗,木须肉
生抽,2勺,木须肉
海虾,500克,油爆大虾
植物油,4小块,油爆大虾
姜丝,1块,油爆大虾
蒜末,25克,油爆大虾
盐,少许,油爆大虾
细砂糖,少许,油爆大虾
鸡胸肉,500克,木须肉丨清新味美营养价值高
木耳,4小块,木须肉丨清新味美营养价值高
鸡蛋,1块,木须肉丨清新味美营养价值高
胡萝卜,25克,木须肉丨清新味美营养价值高
食用油,少许,木须肉丨清新味美营养价值高
盐,少许,木须肉丨清新味美营养价值高
料酒,7个,木须肉丨清新味美营养价值高
鸡精,适量,木须肉丨清新味美营养价值高
香油,1碗,木须肉丨清新味美营养价值高
白糖,2勺,木须肉丨清新味美营养价值高
淀粉,2勺,木须肉丨清新味美营养价值高
葱,1勺,木须肉丨清新味美营养价值高
淀粉,4小块,糖醋里脊
普通面粉,1块,糖醋里脊
番茄酱,25克,糖醋里脊
白糖,少许,糖醋里脊
白醋,少许,糖醋里脊
料酒,7个,糖醋里脊
里脊肉,500克,糖醋里脊
胡萝卜,500克,炒苜蓿肉
淀粉,4小块,炒苜蓿肉
葱花,1块,炒苜蓿肉
酱油,25克,炒苜蓿肉
里脊肉,500克,糖醋里脊的做法？
蛋清,4小块,糖醋里脊的做法？
玉米淀粉,1块,糖醋里脊的做法？
白砂糖,25克,糖醋里脊的做法？
姜,少许,糖醋里脊的做法？
白胡椒粉,少许,糖醋里脊的做法？
盐,7个,糖醋里脊的做法？
鸭,半只,【湘菜】啤酒鸭——夏季里降火的大肉菜
啤酒,600ml,【湘菜】啤酒鸭——夏季里降火的大肉菜
青红椒,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
葱,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
姜,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
蒜,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
生抽,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
老抽,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
糖,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
盐,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
八角,适量,【湘菜】啤酒鸭——夏季里降火的大肉菜
五花肉,适量,传统红烧肉
八角,适量,传统红烧肉
葱段,适量,传统红烧肉
香叶,适量,传统红烧肉
姜片,适量,传统红烧肉
白砂糖,适量,传统红烧肉
盐,适量,传统红烧肉
酱油,适量,传统红烧肉
黄酒,适量,传统红烧肉
冰糖,适量,传统红烧肉
花生油,适量,传统红烧肉
鱼头,适量,剁椒鱼头
葱,适量,剁椒鱼头
姜,适量,剁椒鱼头
蒜,适量,剁椒鱼头
剁椒,适量,剁椒鱼头
盐,适量,剁椒鱼头
胡椒粉,适量,剁椒鱼头
鸡精,适量,剁椒鱼头
包菜,适量,手撕包菜
蒜粒,6-8粒,手撕包菜
干辣椒,适量,手撕包菜
食用油,适量,手撕包菜
盐,适量,手撕包菜
味极鲜酱油,适量,手撕包菜
醋,适量,手撕包菜
鸡精,适量,手撕包菜
五花肉,500克,廖师傅的“毛氏红烧肉”
大葱,30克,廖师傅的“毛氏红烧肉”
姜片,20克,廖师傅的“毛氏红烧肉”
冰糖,30克,廖师傅的“毛氏红烧肉”
味精,20克,廖师傅的“毛氏红烧肉”
酱油,1克,廖师傅的“毛氏红烧肉”
豆豉,20克,廖师傅的“毛氏红烧肉”
干辣椒,20克,廖师傅的“毛氏红烧肉”
八角,5克,廖师傅的“毛氏红烧肉”
桂皮,2枚,廖师傅的“毛氏红烧肉”
清水,1克,廖师傅的“毛氏红烧肉”
鸡翅,适量,剁椒蒸鸡翅
剁椒,适量,剁椒蒸鸡翅
蒜,适量,剁椒蒸鸡翅
葱,适量,剁椒蒸鸡翅
姜,适量,剁椒蒸鸡翅
盐,适量,剁椒蒸鸡翅
蒸鱼豉油,适量,剁椒鱼头
包菜,250克,手撕包菜
培根,3片,手撕包菜
干辣椒,7个,手撕包菜
蒜,适量,手撕包菜
生抽,10克,手撕包菜
香醋,10克,手撕包菜
花椒,适量,手撕包菜
小龙虾,21只,[徽菜]--麻辣小龙虾
青蒜,适量,[徽菜]--麻辣小龙虾
蒜头,适量,[徽菜]--麻辣小龙虾
姜,适量,[徽菜]--麻辣小龙虾
香葱,适量,[徽菜]--麻辣小龙虾
花椒,适量,[徽菜]--麻辣小龙虾
八角,适量,[徽菜]--麻辣小龙虾
甜酱,适量,[徽菜]--麻辣小龙虾
白酒,适量,[徽菜]--麻辣小龙虾
生抽,适量,[徽菜]--麻辣小龙虾
五花肉,适量,农家小炒肉
青尖椒,适量,农家小炒肉
青蒜,适量,农家小炒肉
蒜,适量,农家小炒肉
红尖椒,适量,农家小炒肉
食用油,适量,农家小炒肉
盐,适量,农家小炒肉
料酒,适量,农家小炒肉
生抽,适量,农家小炒肉
老抽,适量,农家小炒肉
豆豉,适量,农家小炒肉
辣酱,适量,农家小炒肉
五花肉,适量,最具年味的中式美食------自制腊肉
猪后腿肉,适量,最具年味的中式美食------自制腊肉
盐,适量,最具年味的中式美食------自制腊肉
生抽,350克,最具年味的中式美食------自制腊肉
老抽,适量,最具年味的中式美食------自制腊肉
冰糖,适量,最具年味的中式美食------自制腊肉
高度白酒,适量,最具年味的中式美食------自制腊肉
温水,200克,最具年味的中式美食------自制腊肉
花椒,适量,最具年味的中式美食------自制腊肉
干辣椒,3个,最具年味的中式美食------自制腊肉
姜粉,适量,最具年味的中式美食------自制腊肉
八角,适量,最具年味的中式美食------自制腊肉
桂皮,适量,最具年味的中式美食------自制腊肉
香叶,适量,最具年味的中式美食------自制腊肉
五香粉,适量,最具年味的中式美食------自制腊肉
五花肉,适量,红烧肉
大葱,适量,红烧肉
老姜,适量,红烧肉
桂皮,适量,红烧肉
香叶,适量,红烧肉
冰糖,适量,红烧肉
生抽,适量,红烧肉
料酒,适量,红烧肉
菜心,适量,【香菇菜心】--- 简单的食材、鲜美的味道
香菇,适量,【香菇菜心】--- 简单的食材、鲜美的味道
食盐,1勺,【香菇菜心】--- 简单的食材、鲜美的味道
蚝油,适量,【香菇菜心】--- 简单的食材、鲜美的味道
生抽,1汤勺,【香菇菜心】--- 简单的食材、鲜美的味道
水淀粉,适量,【香菇菜心】--- 简单的食材、鲜美的味道
食用油,适量,【香菇菜心】--- 简单的食材、鲜美的味道
包菜,适量,铁锅干炒的独特美味—手撕包菜
五花肉,150克,铁锅干炒的独特美味—手撕包菜
干红椒,适量,铁锅干炒的独特美味—手撕包菜
花椒,适量,铁锅干炒的独特美味—手撕包菜
八角,适量,铁锅干炒的独特美味—手撕包菜
食盐,1.5茶勺,铁锅干炒的独特美味—手撕包菜
蚝油,适量,铁锅干炒的独特美味—手撕包菜
生抽,适量,铁锅干炒的独特美味—手撕包菜
白糖,适量,铁锅干炒的独特美味—手撕包菜
醋,适量,铁锅干炒的独特美味—手撕包菜
猪五花肉,300克〈带皮),肥而不腻的毛氏红烧肉
葱,适量,肥而不腻的毛氏红烧肉
八角,2个,肥而不腻的毛氏红烧肉
辣椒,3个,肥而不腻的毛氏红烧肉
桂皮,1小块,肥而不腻的毛氏红烧肉
糖,20克,肥而不腻的毛氏红烧肉
黄酒,200ml,肥而不腻的毛氏红烧肉
盐,3克,肥而不腻的毛氏红烧肉
食用油,适量,肥而不腻的毛氏红烧肉
姜,适量,肥而不腻的毛氏红烧肉
蒜,适量,肥而不腻的毛氏红烧肉
姜,适量,农家小炒肉
蒜头,适量,农家小炒肉
大蒜,适量,农家小炒肉
鸡精,适量,农家小炒肉
五花肉,500克,【家常小炒肉】--- 超爱的那个味道
青椒,适量,【家常小炒肉】--- 超爱的那个味道
红椒,适量,【家常小炒肉】--- 超爱的那个味道
香葱,1根,【家常小炒肉】--- 超爱的那个味道
生姜,1块,【家常小炒肉】--- 超爱的那个味道
蒜瓣,2个,【家常小炒肉】--- 超爱的那个味道
料酒,1汤勺,【家常小炒肉】--- 超爱的那个味道
生抽,1汤勺,【家常小炒肉】--- 超爱的那个味道
老抽,适量,【家常小炒肉】--- 超爱的那个味道
食盐,1/4茶勺,【家常小炒肉】--- 超爱的那个味道
白糖,1勺,【家常小炒肉】--- 超爱的那个味道
香醋,1汤勺,【家常小炒肉】--- 超爱的那个味道
排骨,适量,红烧排骨
盐,适量,红烧排骨
老抽,适量,红烧排骨
葱,适量,红烧排骨
八角,适量,红烧排骨
桂皮,适量,红烧排骨
橙皮,适量,红烧排骨
鸡精,适量,红烧排骨
料酒,适量,红烧排骨
冰糖,适量,红烧排骨
姜,适量,红烧排骨
蒜,适量,红烧排骨
剁椒酱,一小勺,剁椒鱼头
料酒,适量,剁椒鱼头
生抽,适量,剁椒鱼头
大蒜,适量,剁椒鱼头
生姜,适量,剁椒鱼头
糖,适量,剁椒鱼头
胡椒粉,四分之一勺,剁椒鱼头
大葱,适量,剁椒鱼头
苦瓜,1根,苦瓜酿肉
肉馅,200克,苦瓜酿肉
虾仁,40克,苦瓜酿肉
香菇,1个,苦瓜酿肉
鸡蛋,1个,苦瓜酿肉
生抽,10克,苦瓜酿肉
料酒,5克,苦瓜酿肉
五香粉,1克,苦瓜酿肉
姜末,适量,苦瓜酿肉
淀粉,适量,苦瓜酿肉
盐,适量,苦瓜酿肉
食用油,适量,苦瓜酿肉
里脊肉,适量,农家小炒肉
杭椒,适量,农家小炒肉
红椒,适量,农家小炒肉
美人椒,适量,农家小炒肉
大蒜瓣,适量,农家小炒肉
香菜,适量,农家小炒肉
味精,适量,农家小炒肉
鱼头,一个,剁椒鱼头
大蒜头,适量,剁椒鱼头
野山椒,适量,剁椒鱼头
油,适量,剁椒鱼头
小龙虾,1000g,麻辣小龙虾
植物油,适量,麻辣小龙虾
鸡精,适量,麻辣小龙虾
小葱,50g,麻辣小龙虾
姜片,适量,麻辣小龙虾
料酒,适量,麻辣小龙虾
辣椒粉,适量,麻辣小龙虾
花椒,适量,麻辣小龙虾
八角,适量,麻辣小龙虾
草果,适量,麻辣小龙虾
桂皮,适量,麻辣小龙虾
小茴香,适量,麻辣小龙虾
白芷,适量,麻辣小龙虾
香叶,适量,麻辣小龙虾
陈皮,适量,麻辣小龙虾
盐,适量,麻辣小龙虾
糖,适量,麻辣小龙虾
生抽,适量,麻辣小龙虾
老抽,适量,麻辣小龙虾
醋,适量,麻辣小龙虾
草鱼头,1个,吉庆有鱼剁椒鱼头
料酒,15g,吉庆有鱼剁椒鱼头
盐,适量,吉庆有鱼剁椒鱼头
白胡椒粉,0.5g,吉庆有鱼剁椒鱼头
蒜末,15g,吉庆有鱼剁椒鱼头
剁椒,适量,吉庆有鱼剁椒鱼头
姜丝,适量,吉庆有鱼剁椒鱼头
鲈鱼,适量,花开富贵——剁椒鲈鱼
玉米粒,30克,花开富贵——剁椒鲈鱼
青豆,30克,花开富贵——剁椒鲈鱼
剁椒,适量,花开富贵——剁椒鲈鱼
姜,适量,花开富贵——剁椒鲈鱼
葱,适量,花开富贵——剁椒鲈鱼
蒜,适量,花开富贵——剁椒鲈鱼
胡椒粉,适量,花开富贵——剁椒鲈鱼
料酒,5克,花开富贵——剁椒鲈鱼
小龙虾,1000克,麻辣十三香小龙虾
花椒,适量,麻辣十三香小龙虾
干辣椒,30克,麻辣十三香小龙虾
葱,25克,麻辣十三香小龙虾
生姜,30克,麻辣十三香小龙虾
蒜,20克,麻辣十三香小龙虾
啤酒,2~3罐,麻辣十三香小龙虾
甘草,10克,麻辣十三香小龙虾
白芷,11克,麻辣十三香小龙虾
孜然,12克,麻辣十三香小龙虾
肉蔻,5克,麻辣十三香小龙虾
桂皮,1根,麻辣十三香小龙虾
香叶,适量,麻辣十三香小龙虾
八角,2个,麻辣十三香小龙虾
香辣酱,适量,麻辣十三香小龙虾
生抽,1大勺,麻辣十三香小龙虾
老抽,2汤匙,麻辣十三香小龙虾
醋,1汤匙,麻辣十三香小龙虾
冰糖,1汤匙,麻辣十三香小龙虾
盐,10克,麻辣十三香小龙虾
菜籽油,5克,麻辣十三香小龙虾
青椒,适量,麻辣十三香小龙虾
洋葱,适量,麻辣十三香小龙虾
粉丝,适量,干捞粉丝
肉末,适量,干捞粉丝
辣椒酱,适量,干捞粉丝
姜,适量,干捞粉丝
蒜粒,适量,干捞粉丝
酱油,适量,干捞粉丝
老抽,适量,干捞粉丝
蚝油,适量,干捞粉丝
酸豆角,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
五花肉,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
豆豉,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
蒜头,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
辣椒,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
姜,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
生抽,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
糖,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
油,适量,【酸豆角炒肉末】夏末专门为贴秋膘特别准备的开胃菜
牛肉,适量,湘味水煮牛肉
蛋清,适量,湘味水煮牛肉
莴笋,适量,湘味水煮牛肉
洋葱,适量,湘味水煮牛肉
香菇,适量,湘味水煮牛肉
芹菜,适量,湘味水煮牛肉
西红柿,适量,湘味水煮牛肉
小米椒,适量,湘味水煮牛肉
蒜蓉,适量,湘味水煮牛肉
姜末,适量,湘味水煮牛肉
盐,适量,湘味水煮牛肉
胡椒粉,适量,湘味水煮牛肉
鸡精,适量,湘味水煮牛肉
对虾,300克〈带皮),【湘菜】香辣虾
洋葱,1个,【湘菜】香辣虾
尖椒,3个,【湘菜】香辣虾
青蒜,适量,【湘菜】香辣虾
干辣椒,适量,【湘菜】香辣虾
盐,适量,【湘菜】香辣虾
红油,适量,【湘菜】香辣虾
蚝油,适量,【湘菜】香辣虾
土豆,适量,【美味土豆饼】让孩子爱上土豆
火腿,适量,【美味土豆饼】让孩子爱上土豆
香葱,适量,【美味土豆饼】让孩子爱上土豆
胡椒粉,适量,【美味土豆饼】让孩子爱上土豆
酱油,适量,【美味土豆饼】让孩子爱上土豆
食盐,适量,【美味土豆饼】让孩子爱上土豆
植物油,适量,【美味土豆饼】让孩子爱上土豆
莲藕,适量,香煎藕盒
猪里脊,适量,香煎藕盒
鸡蛋,适量,香煎藕盒
面粉,适量,香煎藕盒
葱花,适量,香煎藕盒
五香粉,适量,香煎藕盒
鸡翅,适量,蚝油焖鸡翅
姜片,适量,蚝油焖鸡翅
蒜片,适量,蚝油焖鸡翅
番茄酱,适量,蚝油焖鸡翅
蚝油,适量,蚝油焖鸡翅
盐,适量,蚝油焖鸡翅
鸡精,适量,蚝油焖鸡翅
胡椒,适量,蚝油焖鸡翅
排骨,适量,蜜汁排骨
蒜,适量,蜜汁排骨
西兰花,适量,蜜汁排骨
牛肉,适量,牛肉板面
鸡蛋,适量,牛肉板面
面,适量,牛肉板面
青菜,适量,牛肉板面
香料,适量,牛肉板面
老抽,适量,牛肉板面
干红辣椒,适量,牛肉板面
粗盐,适量,牛肉板面
食用碱,适量,牛肉板面
小龙虾,适量,麻辣小龙虾
大蒜,适量,麻辣小龙虾
姜,适量,麻辣小龙虾
葱段,适量,麻辣小龙虾
干辣椒,适量,麻辣小龙虾
郫县豆瓣酱,2勺,麻辣小龙虾
啤酒,适量,麻辣小龙虾
白酒,1勺,麻辣小龙虾
盐,1~2勺,麻辣小龙虾
白糖,1~3勺,麻辣小龙虾
食用油,适量,麻辣小龙虾
姜片,适量,蜜汁排骨
大蒜,适量,蜜汁排骨
生抽,适量,蜜汁排骨
叉烧酱,适量,蜜汁排骨
料酒,适量,蜜汁排骨
蜂蜜,适量,蜜汁排骨
盐,适量,蜜汁排骨
三黄鸡,半只,【香菇炖鸡】味道鲜美的下饭菜
干香菇,六颗,【香菇炖鸡】味道鲜美的下饭菜
干辣椒,一小把,【香菇炖鸡】味道鲜美的下饭菜
葱,适量,【香菇炖鸡】味道鲜美的下饭菜
姜,3片,【香菇炖鸡】味道鲜美的下饭菜
八角,适量,【香菇炖鸡】味道鲜美的下饭菜
生抽,2勺,【香菇炖鸡】味道鲜美的下饭菜
料酒,1勺,【香菇炖鸡】味道鲜美的下饭菜
老抽,1勺,【香菇炖鸡】味道鲜美的下饭菜
白糖,适量,【香菇炖鸡】味道鲜美的下饭菜
盐,1/4勺,【香菇炖鸡】味道鲜美的下饭菜
牛腩,1斤,蔬菜牛肉汤
番茄,2个,蔬菜牛肉汤
胡萝卜,1个,蔬菜牛肉汤
口蘑,4个,蔬菜牛肉汤
西芹,适量,蔬菜牛肉汤
洋葱,1个,蔬菜牛肉汤
葱段,适量,蔬菜牛肉汤
料酒,适量,蔬菜牛肉汤
姜片,适量,蔬菜牛肉汤
盐,适量,蔬菜牛肉汤
胡椒粉,适量,蔬菜牛肉汤
牛肉,适量,超美味的万能酱-----黄豆牛肉酱
黄豆,适量,超美味的万能酱-----黄豆牛肉酱
八角,适量,超美味的万能酱-----黄豆牛肉酱
桂皮,适量,超美味的万能酱-----黄豆牛肉酱
香叶,适量,超美味的万能酱-----黄豆牛肉酱
小茴香,适量,超美味的万能酱-----黄豆牛肉酱
三奈,适量,超美味的万能酱-----黄豆牛肉酱
花椒,适量,超美味的万能酱-----黄豆牛肉酱
大葱,适量,超美味的万能酱-----黄豆牛肉酱
姜,适量,超美味的万能酱-----黄豆牛肉酱
蒜,适量,超美味的万能酱-----黄豆牛肉酱
熟花生,适量,超美味的万能酱-----黄豆牛肉酱
熟芝麻,适量,超美味的万能酱-----黄豆牛肉酱
黄豆酱,适量,超美味的万能酱-----黄豆牛肉酱
甜面酱,适量,超美味的万能酱-----黄豆牛肉酱
豆瓣酱,适量,超美味的万能酱-----黄豆牛肉酱
料酒,适量,超美味的万能酱-----黄豆牛肉酱
冰糖,适量,超美味的万能酱-----黄豆牛肉酱
花椒粉,适量,超美味的万能酱-----黄豆牛肉酱
十三香,适量,超美味的万能酱-----黄豆牛肉酱
豆豉,适量,超美味的万能酱-----黄豆牛肉酱
虾,适量,油爆虾
姜,适量,油爆虾
葱,适量,油爆虾
蘑菇,适量,椒盐蘑菇
鸡蛋,2个,椒盐蘑菇
淀粉,适量,椒盐蘑菇
胡椒粉,适量,椒盐蘑菇
花椒粉,7g,椒盐蘑菇
辣椒粉,3g,椒盐蘑菇
盐,3g,椒盐蘑菇
糖,适量,椒盐蘑菇
鸡精,1g,椒盐蘑菇
咸蛋黄,适量,【徽菜】：蛋黄豆腐
内酯豆腐,适量,【徽菜】：蛋黄豆腐
红彩椒,适量,【徽菜】：蛋黄豆腐
香葱,适量,【徽菜】：蛋黄豆腐
高汤,适量,【徽菜】：蛋黄豆腐
盐,适量,【徽菜】：蛋黄豆腐
白胡椒粉,适量,【徽菜】：蛋黄豆腐
姜末,适量,【徽菜】：蛋黄豆腐
猪里脊肉,170克,【徽菜】----寸金肉
火腿,25克,【徽菜】----寸金肉
鸡蛋,适量,【徽菜】----寸金肉
白芝麻,适量,【徽菜】----寸金肉
白胡椒粉,适量,【徽菜】----寸金肉
黄酒,5克,【徽菜】----寸金肉
鸡精,适量,【徽菜】----寸金肉
淀粉,1.5克,【徽菜】----寸金肉
淀粉,适量,蜜汁排骨
老抽,适量,蜜汁排骨
胡椒粉,适量,蜜汁排骨
花椒粉,适量,蜜汁排骨
植物油,适量,蜜汁排骨
白糖,适量,蜜汁排骨
麦芽糖,适量,蜜汁排骨
香油,适量,蜜汁排骨
芝麻,适量,蜜汁排骨
水,适量,蜜汁排骨
肋骨,适量,三鲜蒸排骨
火腿,适量,三鲜蒸排骨
冬笋,适量,三鲜蒸排骨
冬菇,适量,三鲜蒸排骨
姜片,适量,三鲜蒸排骨
葱段,适量,三鲜蒸排骨
盐,适量,三鲜蒸排骨
糖,适量,三鲜蒸排骨
生抽,适量,三鲜蒸排骨
老抽,适量,三鲜蒸排骨
料酒,适量,三鲜蒸排骨
水淀粉,适量,三鲜蒸排骨
鸡胸肉,适量,核桃鸡丁
核桃,适量,核桃鸡丁
豌豆,适量,核桃鸡丁
胡萝卜,适量,核桃鸡丁
葱,适量,核桃鸡丁
盐,适量,核桃鸡丁
水淀粉,适量,核桃鸡丁
料酒,适量,核桃鸡丁
鸡精,适量,核桃鸡丁
香油,适量,核桃鸡丁
生抽,适量,核桃鸡丁
鱼头,1个,鸿运当头--年菜之汤煲--砂锅鱼头煲
豆腐,1个,鸿运当头--年菜之汤煲--砂锅鱼头煲
五花肉,适量,鸿运当头--年菜之汤煲--砂锅鱼头煲
土豆宽粉,适量,鸿运当头--年菜之汤煲--砂锅鱼头煲
大蒜,1根,鸿运当头--年菜之汤煲--砂锅鱼头煲
香葱,2根,鸿运当头--年菜之汤煲--砂锅鱼头煲
生姜,1块,鸿运当头--年菜之汤煲--砂锅鱼头煲
高汤,1碗,鸿运当头--年菜之汤煲--砂锅鱼头煲
油,3茶匙,鸿运当头--年菜之汤煲--砂锅鱼头煲
盐,适量,鸿运当头--年菜之汤煲--砂锅鱼头煲
黑胡椒粉,适量,鸿运当头--年菜之汤煲--砂锅鱼头煲
臭鳜鱼,1条,[徽菜]---红烧臭鳜鱼
猪肉末,适量,[徽菜]---红烧臭鳜鱼
姜末,适量,[徽菜]---红烧臭鳜鱼
蒜末,适量,[徽菜]---红烧臭鳜鱼
葱末,适量,[徽菜]---红烧臭鳜鱼
猪油,适量,[徽菜]---红烧臭鳜鱼
盐,适量,[徽菜]---红烧臭鳜鱼
醋,适量,[徽菜]---红烧臭鳜鱼
料酒,适量,[徽菜]---红烧臭鳜鱼
老抽,适量,[徽菜]---红烧臭鳜鱼
白糖,适量,[徽菜]---红烧臭鳜鱼
鸡精,适量,[徽菜]---红烧臭鳜鱼
牛腩,500克,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
番茄,2个,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
胡萝卜,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
洋葱,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
姜片,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
八角,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
香叶,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
盐,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
糖,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
红烧酱油,4克,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
料酒,适量,冬季养生菜的最佳搭配---番茄胡萝卜炖牛腩
猪耳朵,1个,幸福只是一个回家的距离-凤还巢-卤猪耳朵
香叶,适量,幸福只是一个回家的距离-凤还巢-卤猪耳朵
花椒,1把,幸福只是一个回家的距离-凤还巢-卤猪耳朵
绵白糖,1勺,幸福只是一个回家的距离-凤还巢-卤猪耳朵
生姜,1个,幸福只是一个回家的距离-凤还巢-卤猪耳朵
八角,适量,幸福只是一个回家的距离-凤还巢-卤猪耳朵
十三香,适量,幸福只是一个回家的距离-凤还巢-卤猪耳朵
干红辣椒,5里,幸福只是一个回家的距离-凤还巢-卤猪耳朵
生抽,1勺,幸福只是一个回家的距离-凤还巢-卤猪耳朵
黄酒,1勺,幸福只是一个回家的距离-凤还巢-卤猪耳朵
